feature,nan_pct,nunique,intra_country_std,std
Irrigation_reelle_ha,97.26190476190476,173,43.0891094397785,2213.177253300565
elec_renew_share,96.77380952380953,228,675055.7576381607,4616671.232927012
elec_generation_gwh,96.77380952380953,271,9827.82061676764,314433.69095943455
Hunger_Index,94.61904761904762,251,4.342468204909056,13.305217931172166
Deaths_Communicable,86.92857142857143,1098,6.65116985519442,21.151077858646918
Debt_GDP,80.63095238095238,1627,14.77570493302694,43.48262533017729
Poverty_OWID,78.21428571428571,1723,6.3417320838738185,16.57520666835046
Poverty_190,73.61904761904762,487,8.039307875311417,19.13583500665258
Gini,73.61904761904762,362,3.453501233424569,8.556852600597724
Malaria,72.35714285714285,1869,639285.0998273412,2291070.631723427
RD_GDP,71.30952380952381,2385,0.16348585535724408,0.9923149637146971
Bio_ha,67.54761904761905,2098,75.08366584423213,1129.700144592651
Part_bio,67.54761904761905,2577,0.020424146817714046,0.14185623414771903
Engrais_kgha,65.97619047619048,2701,17.637704712020643,58.30156989569625
Engrais_kgha_lag1,64.89285714285714,2785,17.922381738669465,58.19185688581925
last_eruption_year,64.16666666666667,54,0.0,2475.461874263907
Engrais_kgha_lag3,62.72619047619048,2950,18.28159090730193,57.85499508116243
Engrais_kgha_roll5,62.48809523809524,3081,14.807069703728843,55.56197481018838
Engrais_kgha_roll5_std,62.48809523809524,3063,6.461661710512354,16.23339223036608
Bilan_sols_kgha,61.05952380952381,3265,17.541911996581234,76.48128891063142
Engrais_kgha_lag5,60.55952380952381,3117,18.591750858115716,57.54096765944031
Bilan_sols_kgha_lag1,59.80952380952381,3370,17.84041303068584,76.44814659345029
volcanoes_count,59.583333333333336,27,0.0,18.066217055630784
population_within_100km_max,59.583333333333336,93,0.0,6818134.171008957
Bilan_sols_kgha_lag3,57.30952380952381,3579,18.31549768754496,76.21771689447108
Bilan_sols_kgha_roll5,57.047619047619044,3608,14.587583745396783,74.44033271662867
Bilan_sols_kgha_roll5_std,57.047619047619044,3608,6.267255407563827,15.659558971685003
yield_treenuts_kgha,55.75,3338,1004.3336946585933,4745.798473454105
Hospital_Beds,55.36904761904762,1351,0.8212293265549404,3.069081202162147
Bilan_sols_kgha_lag5,54.80952380952381,3787,18.688206097348985,75.923069464411
yield_fibres_kgha,54.226190476190474,3246,282.0152382259696,1327.4124007471596
Pesticides_kgha_lag5,46.714285714285715,233,0.12798597828984132,0.4751966351235462
Health_GDP,45.976190476190474,4538,1.0338706008005725,2.861211527278753
yield_citrus_kgha,45.726190476190474,4415,2809.9803468065784,7957.98435135943
Pesticides_kgha,44.904761904761905,235,0.12901286760477734,0.47451555258614636
Pesticides_kgha_lag1,44.904761904761905,235,0.12901286760477734,0.4745155525861464
Pesticides_kgha_lag3,44.904761904761905,235,0.12901286760477734,0.47451555258614636
Pesticides_kgha_roll5,41.23809523809524,1326,0.11487573196774523,0.4655674123839488
Pesticides_kgha_roll5_std,41.23809523809524,2143,0.04057066011354898,0.0928222632946424
HIV,39.45238095238095,229,0.48818983808636285,4.0652307698993795
Energy_pc,39.13095238095238,5113,337.00373559802375,2829.9317800066246
Water_Withdrawal_pct,38.452380952380956,3698,17.808846934226192,701.3456906494316
yield_pulses_kgha,34.523809523809526,4759,440.804290886362,2385.9165939864142
HDI,32.79761904761905,698,0.04661582773107491,0.1663731099875097
Irrigation_equipee_ha,32.702380952380956,4203,117.3392169781124,3708.040855655725
Part_irriguee,32.702380952380956,4897,0.05109340745168524,0.44192040224314616
yield_cereals_kgha_lag5,32.107142857142854,5362,698.8010609922004,2545.203032186891
yield_cereals_kgha_lag3,31.535714285714285,5429,720.4260122186321,2640.750265951686
Internet_OWID,31.452380952380953,4455,24.70131153794893,32.541376284976515
Trade_GDP,31.107142857142854,5787,17.558830109079974,53.075699789809136
yield_cereals_kgha_lag1,30.952380952380953,5492,740.5921439390609,2753.3370651684972
yield_cereals_kgha_roll5_std,30.80952380952381,5802,194.68226319250877,628.397338264343
yield_cereals_kgha_roll5,30.80952380952381,5752,626.9975814150457,2621.003576007178
yield_cereals_kgha,30.678571428571427,5519,743.9119319502679,2799.742229157375
cereals_area_ha,30.5952380952381,5503,451104.3449140179,12157169.69814685
cereals_prod_t,30.5952380952381,5729,3053016.1768528577,54504826.41271847
Inflation_CPI,29.75,5900,71.0821721692716,357.5381201044002
yield_oilcrops_kgha,28.999999999999996,4560,160.40159607734097,589.8983875106571
Internet_pct,27.55952380952381,4977,24.83216033920939,32.56915438241656
Unemployment,26.440476190476193,4911,1.9617043389382016,6.0667697371930345
yield_vegetables_kgha,25.09523809523809,6204,2976.8332916097434,11216.912413052714
yield_roots_kgha,24.88095238095238,6177,2935.6626053387135,10122.443447825819
yield_fruits_kgha,24.88095238095238,6181,2004.587635806726,6268.33073956665
Terres_arables_ha,24.55952380952381,4885,249.39385348822043,10779.777063057345
Part_terres_arables,24.55952380952381,5055,0.13408118380111664,3.2062194603668983
Electricity_pct,24.357142857142858,1355,5.526671437439848,29.120312172671113
Part_terres_agricoles,23.75,4930,0.026372537101391588,0.8617155562678698
Terres_agricoles_ha,23.75,4891,503.57645988996893,32966.32196296111
Terres_culture_ha,23.75,4946,179.87980063064143,7558.6825011319115
Superficie_pays_ha,22.940476190476193,518,233.87985964917925,208867.23510099828
Superficie_terres_ha,22.940476190476193,730,148.8686573260819,182575.86787567643
Renew_Energy_pct,21.226190476190474,962,4.6844133136566635,30.611354652149462
Child_Mort,19.166666666666668,1561,17.249166202959227,51.350323794805874
Agri_Land_pct,18.404761904761905,5079,2.4545681320630783,22.458207814909674
GDP_pc_lag5,18.202380952380953,6871,5041.51380351467,19842.37874506884
Mobile_subs,18.071428571428573,6201,45.92038384502887,54.6654627143941
Energy_total,17.523809523809526,6921,4304696.842809696,130529430.7688372
GDP_pc_lag3,17.25,6951,5017.648779749963,20861.67152452519
CO2_emissions,16.666666666666664,6988,4316865.962739123,129896499.85371795
GDP_pc_lag1,16.55952380952381,7009,5170.310919305869,22099.3259341141
GDP_pc,16.380952380952383,7024,5258.3389283440465,22654.633177605985
GDP_total_usd,16.380952380952383,7024,137425823720.21574,1378105884761.7026
GDP_pc_roll5,16.380952380952383,7021,4928.79826429936,21361.439520395314
GDP_pc_roll5_std,16.380952380952383,7021,799.9287123672794,2391.2445541026923
Population,14.595238095238095,7160,4122055.7944771554,125486499.99240172
Life_Exp_OWID,13.380952380952383,7191,2.9981506197647416,9.357009554230219
Fertility_Rate,13.380952380952383,3720,0.45588364300109263,1.6027467514376748
Population_lag5,12.142857142857142,7366,4270795.788897438,119594031.54521415
Population_lag3,12.11904761904762,7369,4260460.4671334345,122276980.94864887
Pop_Growth,12.11904761904762,7382,0.8578919167692867,1.7538303020863848
Population_roll5,12.095238095238095,7383,4238600.84429956,123517938.5286017
Population_roll5_std,12.095238095238095,7374,171517.00801259244,2352628.2394159334
Population_lag1,12.095238095238095,7369,4244215.8985023275,124836943.49243623
Life_Exp,12.083333333333334,6717,3.108448039245383,9.367300834066386
Death_Rate,12.083333333333334,4463,1.6072264359110695,4.227638903508782
Urban_pct,12.083333333333334,7052,3.657222298814859,24.124917701866412
Net_Migration,12.083333333333334,6674,75437.95936129992,203229.66672430464
Birth_Rate,12.083333333333334,5359,3.502250663829237,11.549536080679818
amo_roll5,5.714285714285714,33,0.12313448035165876,0.1212621098975033
amo_lag1,5.714285714285714,33,0.16119968815829527,0.1587485020042246
amo_lag3,5.714285714285714,33,0.15666035055369323,0.1542781891081203
amo_lag5,5.714285714285714,33,0.1795301639165192,0.17680024640205055
amo,5.714285714285714,33,0.15977161401444603,0.15734214301136845
P_annual_mm,4.476190476190476,7891,174.88865353947992,831.581521551883
T_annual_C,4.476190476190476,2427,0.47461809070575395,8.590753941896416
T_anomaly,4.476190476190476,5822,0.47461809070575395,0.6226515667229195
P_anomaly_pct,4.476190476190476,8021,16.475447099659977,20.749321106988003
P_annual_mm_lag3,1.6666666666666667,8115,174.7779715680286,827.021901644497
P_annual_mm_lag5,1.6666666666666667,8119,172.0384384465235,820.5871703592635
P_annual_mm_roll5,1.6666666666666667,8241,86.14530281333137,807.6274706432326
T_annual_C_lag1,1.6666666666666667,2451,0.4806944621137076,8.5891334162222
P_anomaly_pct_roll5,1.6666666666666667,8259,7.936608400745688,12.163132246843047
P_anomaly_pct_roll5_std,1.6666666666666667,8260,5.408401502472578,11.156895309012931
T_annual_C_roll5_std,1.6666666666666667,8180,0.12284060479792219,0.2115619430797163
